	PF00161	PF00163	PF00164	PF00181	PF00189	PF00203	PF00237	PF00238	PF00252	PF00253	PF00276	PF00281	PF00297	PF00298	PF00312	PF00318	PF00333	PF00347	PF00366	PF00380	PF00410	PF00411	PF00416	PF00428	PF00444	PF00453	PF00466	PF00468	PF00471	PF00542	PF00572	PF00573	PF00673	PF00827	PF00829	PF00830	PF00831	PF00832	PF00833	PF00861	PF00886	PF00935	PF01015	PF01016	PF01020	PF01084	PF01090	PF01092	PF01157	PF01165	PF01196	PF01197	PF01198	PF01200	PF01245	PF01247	PF01249	PF01250	PF01251	PF01280	PF01282	PF01283	PF01386	PF01599	PF01632	PF01649	PF01655	PF01667	PF01775	PF01780	PF01783	PF01907	PF02033	PF02482	PF03719	PF03947	PF04758	PF04839	PF05046	PF05162	PF06325	PF06984	PF07147	PF08069	PF10501	PF14978	PF00398	PF01926	PF00177	PF00327	PF00338	PF00467	PF00687	PF00828	PF00900	PF00975	PF01189	PF01201	PF01246	PF01248	PF01281	PF01479	PF01765	PF01782	PF03297	PF03463	PF03464	PF03465	PF03501	PF03587	PF03764	PF03946	PF03948	PF04452	PF04957	PF05047	PF05239	PF05697	PF05698	PF08071	PF09776	PF09809	PF09812	PF10210	PF10244	PF10780	PF11788	PF13636	PF14693	PF01163	PF01798	PF02410	PF03880	PF14955	PF16121	PF16122	PF16205	PF16320	PF16321	PF16717	PF16906	PF17070	PF17125	PF01158	PF01159	PF01199	PF01294	PF01776	PF01777	PF01779	PF01781	PF01929	PF03868	PF04378	PF04939	PF05104	PF05316	PF06732	PF08136	PF09243	PF10484	PF13741	PF14943	PF06624	PF00270	PF00668	PF01172	PF01778	PF01985	PF02576	PF03399	PF03715	PF03939	PF04147	PF04738	PF04874	PF04900	PF04950	PF04981	PF05175	PF05178	PF05291	PF05890	PF06645	PF06747	PF07091	PF07780	PF07957	PF07961	PF08079	PF08293	PF08415	PF08443	PF08561	PF08640	PF09135	PF09368	PF09420	PF09598	PF09784	PF10037	PF10213	PF10236	PF10245	PF10246	PF10330	PF10441	PF10453	PF10609	PF11707	PF11709	PF11993	PF12298	PF12513	PF12614	PF12824	PF12923	PF12936	PF13167	PF13957	PF14204	PF14374	PF14401	PF14615	PF14622	PF15459	PF01119	PF03621	PF04180	PF04327	PF06862	PF07767	PF07890	PF08167	PF09805	PF12333	PF13186	PF13275	PF13509	PF13745	PF14617	PF15341	PF15433	PF15684	PF16053	PF16201	PF16360	PF17067	PF04410	PF09000	PF04086	PF08938	PF11987	PF05486	PF01008	PF01877	PF01936	PF03813	PF04117	PF04220	PF04221	PF05091	PF05456	PF05470	PF05711	PF06308	PF06703	PF06870	PF07918	PF07931	PF08077	PF08130	PF08208	PF08297	PF08438	PF08625	PF09108	PF09384	PF10380	PF10429	PF10680	PF11599	PF12111	PF12593	PF13958	PF14404	PF14406	PF14407	PF14408	PF14409	PF00204	PF01868	PF03367	PF05891	PF06769	PF07299	PF09073	PF10715	PF12639	PF12807	PF12862	PF15801	PF16169	PF16276	PF16571	PF16814	PF17011	PF17075
1c15f86bdc6478858d34232a6f46bdf5	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	2	1	1	0	0	0	0	3	0	0	0	0	0	4	12	1	1	1	2	1	1	0	1	2	0	0	0	1	6	1	1	0	0	0	0	0	0	2	1	1	1	0	0	4	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	3	0	0	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1e2541c05c03f812dffea86fd3d4acdf	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	5	0	0	0	0	0	0	12	1	1	1	1	1	1	0	3	1	0	0	0	1	5	1	1	0	0	0	0	0	0	1	1	1	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	1	0	0	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1f856fcae3a3635ac269c3957da1fbcc	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	2	1	2	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	10	0	0	1	0	0	2	8	1	1	1	2	1	2	1	0	4	1	0	2	0	2	0	0	1	1	1	2	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	1	0	1	0	0	0	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
20673a649e5afcca80b520d74737e706	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	4	0	0	0	0	0	1	14	1	1	1	2	1	1	0	0	2	0	0	1	1	6	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	1	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22f313da4d3d704d3350438a638c3880	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	2	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	2	1	1	0	0	0	0	8	0	0	0	0	0	2	15	1	1	1	2	1	1	0	1	2	0	0	0	1	9	1	1	0	0	0	0	0	0	2	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1	3	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	0	0	0	1	1	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
24884f8df98d07e874e7d39c677e1da7	0	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	1	1	1	0	2	1	1	1	2	1	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	2	0	1	1	1	1	0	0	0	0	5	0	0	0	0	0	2	16	1	1	1	1	1	1	0	1	1	0	0	0	1	6	1	1	0	0	0	0	0	0	2	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25462659b549e5201d1a59166757f555	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	4	0	0	0	0	0	2	12	1	1	1	2	1	1	0	1	1	0	0	0	1	4	1	1	0	0	0	0	0	0	1	1	1	1	0	0	2	1	2	0	0	0	0	0	0	0	0	0	1	1	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	2	0	0	1	1	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
25dd6901412ea010f6b78955d0ef6f71	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	2	1	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	2	1	1	0	0	0	0	8	0	0	0	0	0	1	19	1	1	1	2	1	1	0	3	2	0	0	0	1	9	1	1	0	0	0	0	0	0	2	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	2	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	1	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
261516a1ed3695457af2e441242d885a	0	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	2	16	1	1	1	1	1	1	0	8	1	0	0	0	1	4	1	1	0	0	0	0	0	0	2	1	1	1	0	0	6	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	1	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
262bf7395c01076cf1b69a5cd781e26a	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	0	1	0	0	0	1	1	1	0	1	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	0	8	0	0	1	0	0	2	15	1	1	1	2	1	2	1	0	9	1	1	2	0	3	0	0	0	2	2	2	0	1	1	1	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	1	0	4	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	1	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2725ffda7ac1036b54f94521f1c9ac60	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	2	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	4	0	0	0	0	0	2	15	1	0	1	1	1	1	0	0	2	0	0	1	1	7	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	1	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27a021935ef34e761e7c769f9b26c640	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	0	1	1	1	1	1	1	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	2	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	3	15	1	1	1	1	1	1	0	11	2	0	0	0	1	4	1	1	0	0	0	0	0	0	5	1	1	1	0	0	4	1	1	0	0	0	0	0	0	0	0	0	1	5	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	12	27	0	0	0	1	0	0	0	0	6	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
28ca0affb9ab2a1b95d4e9da3391003b	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	2	0	0	0	0	0	1	14	1	1	1	1	1	1	0	2	2	0	0	1	1	6	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	0	0	0	0	0	0	0	1	0	0	0	0	0
2abcd27bd343aa982478ad5408508a67	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	2	0	0	0	0	0	2	15	1	1	1	1	1	1	0	1	1	0	0	0	1	4	1	1	0	0	0	0	0	0	2	1	1	1	0	0	5	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	1	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
2c989e44a6cfe0588f8044327556defc	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	7	0	0	0	0	0	3	18	1	1	1	0	1	1	0	0	1	0	0	1	1	8	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	1	1	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2d33f3c75acab84702348f37eca1424a	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	2	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	5	0	0	0	0	0	1	15	1	1	1	2	1	1	0	1	0	0	0	0	1	5	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2d9393e8242d88d903af92013bb375f4	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	2	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	5	0	0	0	0	0	3	14	1	1	1	2	1	1	0	1	2	0	0	1	1	7	1	1	0	0	0	0	0	0	1	1	1	1	0	0	8	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2ee55303fc3df5022c7a75e87bf3f939	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	5	0	0	0	0	0	1	16	1	1	1	2	1	1	0	6	2	0	0	0	1	4	1	1	0	0	0	0	0	0	3	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	8	9	0	0	0	1	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2faf043b41212d32edb0255ccd1e5ac1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	2	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0	6	0	0	0	0	0	1	16	1	1	1	2	1	1	0	0	2	0	0	2	1	8	1	1	0	0	0	0	0	0	2	1	1	1	0	0	6	1	1	0	0	0	0	0	0	0	0	1	2	1	0	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
